sizes nth step2 temp ene nn nnn nnnn 
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -175.2 -160 -144 -152
10 1 4096 1.86975 -175.2 -160 -144 -140
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -188 -172 -164 -164
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -197.6 -180 -172 -172
10 1 4096 1.86975 -191.2 -176 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -192.8 -176 -168 -172
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192.8 -176 -168 -156
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -197.6 -180 -172 -164
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -180
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -191.2 -176 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -188.8 -172 -160 -152
10 1 4096 1.86975 -178.4 -164 -156 -144
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -189.6 -172 -156 -164
10 1 4096 1.86975 -182.4 -168 -164 -156
10 1 4096 1.86975 -191.2 -176 -176 -176
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192.8 -176 -168 -176
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -175.2 -160 -144 -136
10 1 4096 1.86975 -171.2 -156 -136 -124
10 1 4096 1.86975 -177.6 -164 -160 -156
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -193.6 -176 -172 -160
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -192 -176 -180 -176
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -200.8 -184 -184 -188
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192.8 -176 -168 -168
10 1 4096 1.86975 -197.6 -180 -172 -164
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -187.2 -172 -168 -168
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -187.2 -172 -168 -168
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -201.6 -184 -188 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -202.4 -184 -176 -180
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -197.6 -180 -172 -172
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -191.2 -176 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -187.2 -172 -168 -168
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -197.6 -180 -180 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -178.4 -164 -156 -148
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -202.4 -184 -176 -180
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -187.2 -172 -168 -172
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -187.2 -172 -168 -168
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -164.8 -152 -140 -140
10 1 4096 1.86975 -188 -172 -164 -160
10 1 4096 1.86975 -188.8 -172 -160 -160
10 1 4096 1.86975 -184 -168 -156 -144
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -201.6 -184 -180 -176
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -184 -168 -156 -156
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -188
10 1 4096 1.86975 -187.2 -172 -168 -168
10 1 4096 1.86975 -187.2 -172 -168 -168
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -169.6 -156 -144 -136
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192 -176 -180 -176
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -192 -176 -180 -180
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -202.4 -184 -176 -180
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -164 -152 -144 -148
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192.8 -176 -168 -172
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -165.6 -152 -144 -136
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -193.6 -176 -164 -152
10 1 4096 1.86975 -202.4 -184 -176 -180
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -191.2 -176 -176 -176
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -180
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -200.8 -184 -184 -188
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -196.8 -180 -176 -180
10 1 4096 1.86975 -196.8 -180 -176 -172
10 1 4096 1.86975 -202.4 -184 -176 -168
10 1 4096 1.86975 -184 -168 -156 -160
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192 -176 -172 -168
10 1 4096 1.86975 -192.8 -176 -168 -160
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -196.8 -180 -176 -176
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -206.4 -188 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -183.2 -168 -160 -160
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -173.6 -160 -152 -152
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192.8 -176 -168 -168
10 1 4096 1.86975 -191.2 -176 -176 -180
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -200.8 -184 -184 -184
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -192 -176 -172 -168
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -220 -200 -200 -200
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -210.4 -192 -192 -192
10 1 4096 1.86975 -178.4 -164 -156 -144
10 1 4096 1.86975 -210.4 -192 -192 -192
